./cgroup_for_kubelet.sh
Kubelet(2799584): system.slice/kubelet.service
Kubelet(3543138): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet.service
Kubelet(3678258): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-pod0a111b9c_2cca_4ea5_a1e8_b6f9abd91662.slice/cri-containerd-5bceb708305ca363d62bf870877cee45bef716e04d9cbdf0cacdea2fd166adcf.scope/system.slice/kubelet.service
Kubelet(3678259): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-pod85a72f1b_49ff_4236_a18e_c6335edcd436.slice/cri-containerd-b1d133cebf6a6836188e202db68b792052cf5e3679195398003e17b7d189e7e3.scope/system.slice/kubelet.service
Kubelet(3678319): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-pod435de296_0fd9_400d_867c_80b650accc05.slice/cri-containerd-79f8a29d44b341437954e6684d45c7d48a8e8969dac583b93c0b60ae41e0fa5f.scope/system.slice/kubelet.service
Kubelet(3678326): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-podf85fe7e2_43ff_4e6a_b0ea_283665750326.slice/cri-containerd-06232b63ca110526e8174406fc708f0a8c9dd5e0dfaa781064e125771b8ea9fd.scope/system.slice/kubelet.service
Kubelet(3678330): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-podbd296470_1420_4bc1_a42b_bd5e42b73082.slice/cri-containerd-5687e0e963eff18e13e83ec4f32b23a545a1c8a930f3c446c581d5a739323899.scope/system.slice/kubelet.service
Kubelet(3679212): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-pod801ae703_1ed8_43d7_a0ab_4cd3d13b9c75.slice/cri-containerd-754be2cfd18b06f471a2ef12d5be90bb61a6a04365592c854e467ecbbe638f25.scope/system.slice/kubelet.service

# chosen!: machine-shoot--garden--e2e-managedseed-local-bb46c-b5kbb
Kubelet(3682734): kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod79251c5f_6128_4462_920c_7f59851b1ef0.slice/prowparent.slice/8649fc57370b7efca6895b1436f35fba427134114b9f97bbcc61ef49f76a0034/kubelet.slice/kubelet-kubepods.slice/kubelet-kubepods-besteffort.slice/kubelet-kubepods-besteffort-pod7f95fd98_f828_4e32_abb7_8f81f6c0a7ba.slice/cri-containerd-05b07f78d738e85b69621b8fa5d65669d35bedf3618751764640ecfe140b2d91.scope/system.slice/kubelet.service
